Id,Name,Description,Address,Latitude,Longitude,Created at,Updated at,Url
90,Thermondo,"Easy and transparent heating installment and readings. Bei uns erhalten Sie ein Fest­preis­angebot, statt des branchen­üblichen Kosten­vor­anschlags. So haben Sie von Anfang an Sicherheit, was die Kosten betrifft.","Brunnenstraße 153, 10115 Berlin",52.5359288,13.3973584,2021-01-22 12:02:16,2021-01-22 12:02:16,https://www.thermondo.de/
89,ENERGEDIS,"Wir befassen uns mit der Entwicklung und den Bau von neuen und modernen Industrieanlagen. Diese Industrieanlagen sind verbesserte Windkraftanlagen und sollen Bundesweit den Betrieb aufnehmen.  Mit der ""Technischen Windkraft"" ist es unser Ziel, eine Energieversorgung bereitzustellen und für Städte und Gemeinde direkt vor Ort anzubieten. ","Im Mediapark 5, 50670 Cologne",50.9486808,6.9447581,2021-01-22 11:59:21,2021-01-22 11:59:21,https://www.energedis.com/
88,SEND,"Wir wollen in einer Gesellschaft leben, in der alle Menschen vom Fortschritt profitieren. Dafür vernetzen wir den Social Entrepreneurship Sektor und geben ihm eine Stimme.","Schiffbauerdamm 40, 10117 Berlin",52.5219239,13.3770007,2021-01-22 11:57:16,2021-01-22 11:57:16,https://www.send-ev.de/
87,Qurdo,"Qurdo bietet Besuchern, Ausstellern und Veranstaltern eine Plattform bei der das Mitnehmen von Marketing-Material in physischer Form nicht mehr notwendig ist - der Umwelt zuliebe.","Chiemseering 61, 85551 Kirchheim",48.15909205,11.752461399420758,2021-01-22 11:53:39,2021-01-22 11:53:39,https://www.qurdo.com
86,nebenan.de,Nachbarschaftshilfe finden und anbieten. Verkaufen und verschenken in der Nachbarschaft. Nachbarn unsterstützen lokale Gewerbe.,"Köpenicker Straße 154, 10997 Berlin",52.5059654,13.429936,2021-01-22 11:49:25,2021-01-22 11:49:26,https://nebenan.de/
85,SUSHI,"SUSHI Bikes - The first affordable and stylish e-bike under 15 kg. With SUSHI Bikes we have developed the right e-bike for modern urbanites. It fulfils everything you expect from a contemporary bike: Design, practicability, easy handling. And at a price that lets you breathe a sigh of relief. SUSHI bikes cost only half as much as an average electric bike.","Oranienburger Straße 12, Berlin",52.523799,13.3991025,2020-12-04 09:46:22,2020-12-04 09:46:22,https://sushi-bikes.com/?lang=en
84,VanMoof,"We don’t do disposable. Fast food, fast fashion? VanMoof bikes are a different kind of fast... and they're built to last a lifetime. We're fighting the disposable economy by making our bikes tougher and smarter, to keep them on the road longer.","Oranienstraße 34, 10999 Berlin",52.5019625,13.4185606,2020-12-04 09:36:22,2020-12-04 09:36:22,https://www.vanmoof.com
83,myBoo,"We build unique bicycles out of bamboo, together with a social project in Ghana. In 80 hours of manual work, real unique items with special driving comfort are created. We use the VAT cut to pass this on to our school in Ghana. Specifically, this means: If you buy a my Boo bamboo bike or e-bike now, an additional 2.5% of the total price will be invested in equipping computers, new classrooms, support with school scholarships and much more.","Chausseestraße 25, Berlin, Germany",52.5315556,13.3820598,2020-12-04 09:31:53,2020-12-04 09:31:53,https://www.my-boo.de/
82,Avesu,"Avesu sells shoes in all possible variations, from winter boots to sporty shoes to high heels, made from recycled and natural materials (e.g. bamboo, cotton or hemp) and from plastics. Nowadays nobody has to walk around in eco-shoes if he or she wants to wear vegan shoes, because the leather-free shoes of today are breathable, animal and environmentally friendly, from fair trade and also dead chic, but without death. In addition, the leather substitutes nowadays feel and look like animal leather.","Warschauer Str. 33, 10243 Berlin",52.5079337,13.4501407,2020-12-03 17:31:30,2020-12-03 17:31:30,https://www.avesu.de/
81,Humana,"From casual wear to highly elegant, from traditional costume to totally trendy! Whether you are looking for housewares or curtains for your living room - with us you will find maximum quality at a low price! Everything are individual pieces. Coincidence when you find two identical parts.","Oranienburger Str. 87, 10178 Berlin",52.5235603,13.4001789,2020-12-03 17:01:30,2020-12-03 17:01:30,https://www.humana-second-hand.de
80, InCase,"InCase has West Coast roots; the luggage and accessories company began in San Francisco in 1997. While the brand designs and produces various bags and protection solutions (specifically for Apple devices), we are particularly fond of the eco-friendly suitcase, the EO Roller. A modern carry-on bag that’s sleek and sustainable—it’s perfect for the conscious traveler.","",,,2020-12-03 16:53:49,2020-12-03 16:53:49,https://incase.com/
79,Paravel,"Paravel is reimagining travel, and not just with its collection of chic suitcases. This NY-based brand has a forward-thinking sustainability model; to date, the company has recycled 1.5 million plastic water bottles into what’s called negative nylon.","",,,2020-12-03 16:50:13,2020-12-03 16:50:13,https://tourparavel.com/
78,The Brando,"The Brando Resort is situated on the private island of Tetiaroa and is close to being a self-sustainable and carbon-neutral hotel. This resort is also LEED platinum certified and a member of the National Geographic unique lodges of the world. All the energy it uses is renewable, being produced either through solar power or by a biofuel power station powered by coconut oil. The seawater air conditioning system harnesses the cool water found deep in the sea and pipes it to the land for use. Any rainwater that collects on the roofs of the villas is collected to supply toilets and the laundry service. Guests are also encouraged to take one of the courses on offer that teach about subjects such as eco technology, Polynesian culture, animal life and coral reefs.","Tetiaroa, Arue 98702, French Polynesia",-17.016928200000002,-149.5596577437255,2020-12-03 16:43:54,2020-12-03 16:43:54,thebrando.com
77,Urnatur Resort,"The Urnatur Resort is the ultimate eco-destination. Comprising of handcrafted huts nestled in the woods, it promotes living in harmony with nature. Everything that can be found on the campus is made from locally sourced material and traditional techniques. There is no electricity on the site, and the area is lit using lanterns, making the carbon emissions of this resort almost zero."," Sjögetorp, SE-599 91 Ödeshög, Sweden",58.1959391,14.6859323,2020-12-03 16:40:15,2020-12-03 16:40:15,https://urnatur.se/en/
76,Jean-Michel Cousteau Resort,"The accommodation at Jean-Michel Cousteau Resort Fiji is the perfect fusion of traditional Fijian architecture and luxurious holiday resort. There are a wide range of villas and bures available to suit all travellers including Garden View Bures, Oceanfront Bures, 2 Bedroom Bures, Point Reef and Honeymoon Bures. The spacious rooms offer stunning views of the resort gardens or crystal waters of the Pacific Ocean and provide all the comforts of home.","Lesiaceva Pt Road, Savusavu, Fiji",,,2020-12-03 16:37:24,2020-12-03 16:37:24,https://www.fijiresort.com/
75,Whitepod Eco-Luxury hotel,"Set at 1,400 m above sea level, Whitepod Eco-Luxury Hotel offers accommodation in a collection of pods anchored on a wooden platform. Each pod comes with a pellet stove and an en-suite bathroom.","Les Giettes, Des Cerniers, 1871 Monthey, Switzerland",,,2020-12-03 16:33:51,2020-12-03 16:33:51,https://www.whitepod.com/
74,Studio Vale ,"For an interior design office based in Berlin engaged on creating commercial and corporate spaces with sustainable materials, products and circular processes. 

Studio Vale is led by João do Vale Gonçalves. In 2018 he founded Studio Vale to design environments with a circular and sustainable approach.

For over 10 years, João has worked with successful  German interior design agencies for local and international projects in the fields of office, retail, exhibition and hospitality with clients such as Erste Bank, Casper, Orderbird, Soundcloud, Deutsche Telekom, Miele, Zalando, Puma, among others. ","Braunschweiger Strasse 41, Berlin ",52.4710665,13.4482279,2020-12-03 16:33:42,2020-12-03 16:33:42,https://www.studiovale.de/projects
73,Kentholz ,"Australian-born Stacey Kent only planned to visit Berlin for a couple of months — but a holiday turned into a new career. He moved from film set design to his own inimitable brand of sustainable furniture, made from recycled pieces of wood ingrained with Berlin history.",Schnellerstr. 1-5 12439 Berlin-Niederschöneweide,52.4630962,13.4999507,2020-12-03 16:21:59,2020-12-03 16:21:59,www.kentholz.build
72,Vincent Vegan ,"As the first to offer the famous patties between their perfectly soft vegan brioche buns, this burger joint has taken it upon themselves to create a new chapter in which our earth and its people are treated more carefully and responsibly. ","Tamara-Danz-Str. 11, Friedrichshain",52.50608630000001,13.44668870270412,2020-12-03 16:16:46,2020-12-03 16:16:46,https://vincent-vegan.com/
71,ECOALF,"Because there is no planet B! Berlin’s ethical fashion crowd rejoiced when the new flagship store of Spanish-born label Ecoalf opened its doors in 2017. Located in the heart of Mitte’s go-to area for trendy clothing labels, Ecoalf proves that wasting the natural resources of our planet to look good is so yesterday. Instead, the certified BCorp is transforming plastic waste, fishing nets and coffee grounds into high-quality upcycled clothing. Frustrated by the overuse and overproduction in the Western world and a strong urge to leave the world better for his son Alfredo (hence why the name), president and founder Javier Goyeneche decided to create the first fashion line that only uses recycled materials. All while achieving the same quality and modern design as the best non-recycled ones and building a new generation of conscious consumers. ","Alte Schönhauser Str. 5/5a, 10119 Berlin",52.5283523,13.4091235,2020-12-03 16:00:48,2020-12-03 16:00:48,https://ecoalf.com/
70,SHIO ,"Did you know that there is 10 to 20% of waste generated in each step of the textile and clothing production? Thank god, there are some passionate designers out there who want to change that. Like Kate Pinkstone, owner of the beautiful SHIO Store. All her designs have a strong focus on upcycling - taking garments that are already there and giving them a new life by improving elements and cuts. We are big fans of Kate’s creations, as they are absolutely timeless, pure and wearable everyday (as opposed to the sometimes very extravagant patterns and shapes of other upcycling brands). To find materials, she strolls over flea markets and always keeps an eye on what’s high quality and will last a long time."," Weichselstraße 59, 12045 Berlin",52.4852782,13.4340485,2020-12-03 15:58:07,2020-12-03 15:58:07,http://www.shiostore.com/
69,Cookies Cream,"At Cookies Cream tradition meets the future. As a Michelin Star restaurant with no recipes and no rules for a vegetarian fine dining restaurant in Berlin, Cookies Cream have created a cuisine of their own which is about using modern techniques of processing, as well as old knowledge of ingredients.

","Behrenstr. 55, 10117 Berlin",52.5156648,13.3869856,2020-12-03 15:56:57,2020-12-03 15:56:57,https://cookiescream.com/
68,Süßstoff,"A bit further South in Schillerkiez (right near Tempelhofer Feld), this colorful little store sells clothes, accessories and artful gifts, which are fairly produced and 100% vegan. It is run by fair fashion designer Jenny - the face behind the beautiful organic label Börd Shört. Süßstoff is her atelier & store, where she also sells other amazing eco fair brands for women and men - some of them come right from the neighborhood, too. Next to clothes, the offer ranges from organic cosmetics, creative laptop cases and fine handmade jewelry to playful accessories, made by Jenny using leftover materials from her Bördshört lines.","Kienitzer Str. 91, 12049 Berlin",52.4759415,13.4263769,2020-12-03 15:56:20,2020-12-03 15:56:20,https://www.facebook.com/suessstoff.neukoelln/photos/a.312318908954992/768792449974300/?type=1&theater
67,WESEN,"Not far away lies Weserstraße - a looong street that forms the beating heart of this area. It is home to SO many vintage stores, independent designers and innovative Berlin fashion labels. Just like WESEN, a beautiful store run by dedicated female fashion-preneur Mareike, producing exclusive ethical fashion under her own label format. With the workshop and atelier in the back, the front is open as a showroom where they sell their own creations, complemented by a selection of like-minded designers, making things like eco-fair boots, underwear and jewelry. All have the same goal: making top notch products that follow the highest ethical standards - and, of course, make you look and feel great. The showroom is an open place to meet and exchange, so swing by and say hi.","Tellstraße 7, 12045 Berlin",52.4867137,13.4326202,2020-12-03 15:54:34,2020-12-03 15:54:34,https://de-de.facebook.com/WESENberlin
66,Corvera Vargas,"Just a stones throw from bustling Maybachufer, this pretty boutique is home to Bolivian-born expat and fashion designer Maria Corvera and her friendly team. She started her Berlin brand in 2013, with the desire to combine timeless, elegant styles with contemporary, straight and pure designs - skilfully mixed with influences from Bolivia, Bali and Mexico. Nearly all garments are designed and sewed here in Berlin - sometimes even right in front of your eyes in the shop’s built-in atelier. And the knitted alpaca pullovers are the result of a partnership with a cooperative from Maria’s home in Bolivia. There are no intermediaries, no profiteering, all the money goes straight to them. Generally, the team works towards raising awareness and appreciation for the clothes we wear, as well as for fair working conditions in the fashion industry worldwide."," Pflügerstr. 70, 12047 Berlin",52.4915961,13.4274011,2020-12-03 15:53:10,2020-12-03 15:53:10,https://corveravargas.com/
65,Secret Garden Sushi,"Just your exceptionally-tasting, regular sushi but vegan. This delicious creation is a fusion of fillings alongside the traditional flavors of ginger, wasabi & seaweed. The highest standard of produce is guaranteed! ","Warschauer Str. 33A, 10243 Berlin",52.5087216,13.4506632,2020-12-03 15:51:43,2020-12-03 15:51:43,https://www.secretgardenberlin.com/
64,Standard - Saubere Sachen,"Katharina and Kathrin are giving all they can to make sustainable, “clean” fashion become a standard (hence why the name). The sell only products made from ecological, natural and fairly sourced materials. Brands and designers are changing regularly and the focus is on pieces that make us look great for more than just one season. Apart from fashion, they also sells a range of ingenious little items to green our lives, such as cosmetics, tea, paper items, liquors, glass ware and more. Again, every piece has its own story - and some make a great guilt-free gift, too. (It’s our no. 1 address for beautiful last-minute birthday shops).","Reuterstraße 53, 12047 Berlin",52.4890283,13.4287559,2020-12-03 15:50:17,2020-12-03 15:50:17,https://standard-saubere-sachen.de/
63,Tomorrow,"While we make a conscious effort to buy organic vegetables and use green electricity, the money we have sitting in the bank might be financing a new coal-fired power station. Although it might sound over the top, that’s the harsh reality. It’s time to turn the tables!","Karolinenstraße 9, 20357 Hamburg",53.5578915,9.9752298,2020-12-03 15:49:42,2020-12-03 15:49:42,https://www.tomorrow.one/en-de/
62, Original Unverpackt ,"Looking at the world with different eyes, eager to find new solutions to unnecessary problems. That’s how Original Unverpackt - Germany’s first package-free supermarket - was born. Did you know that an average German person produces 611 kilos of trash per year? Luckily, Milena Glimbovski had a big vision to change that: Freeing our supermarket shelves from all that useless plastic wrapping, which we then unload into our bins at home. Since opening its doors 2 years ago, the OU store received a huge media response. Thousands of people found their ways into the small shop in Kreuzberg, and only the tomatoes sold in year 1 saved around 25kg of plastic trash. ","Wiener Straße 16, 10999 Berlin",52.4977813,13.4301896,2020-12-03 15:47:53,2020-12-03 15:47:53,https://shop.original-unverpackt.de/
61,Brammibals Donuts,Wanting to bring high-quality donuts to Berlin to show people how good and sweetly delicious vegan food can taste at the same time.,"Maybachufer 8, 12047 Berlin",52.4950249,13.4230147,2020-12-03 15:47:14,2020-12-03 15:47:15,https://www.brammibalsdonuts.com/
60,Folkdays,"Just a stone’s throw from Kreuzberg's Markthalle Neun you’ll find the marvelous showroom of FOLKDAYS. They’re a young fair fashion label from Berlin, which I instantly fell in love with, as each product is handcrafted and tells us a unique story of far-away cultures. Living out their own passion for artisan products, every piece you find in the store is handmade using the finest materials and represents a specific craft, culture and tradition. With their beautiful products, they build a bridge to artisans in hard-to-reach countries and thus support small local producers to make a living through their craft.","Manteuffelstraße 19, 10997 Berlin",52.5032738,13.4296302,2020-12-03 15:39:19,2020-12-03 15:39:19,https://folkdays.com/
59,LOKAL Bistro,Lokal on Linienstraße in Mitte is a small corner restaurant that opened it’s doors in 2012 as one of the first modern bistros focusing on regional produce. It’s a very charming eatery and always a destination for a modern and simple German meal.,Linienstraße 160 - Berlin-Mitte,52.5278753,13.394901,2020-12-03 15:37:35,2020-12-03 15:37:35,http://lokal-berlin.blogspot.com/
