Id,Name,Description,Address,Latitude,Longitude,Created at,Updated at,Url
58,LOVECO ,"LOVECO Friedrichshain is the first shop and Berlin’s biggest concept-store for eco-fair fashion. The bright, brick-walled interior, an amazing swing hanging in the middle of the shop and a very friendly team just make you wanna stay. Whether it's clothes, jewelry or accessories - everything they sell is truly beautiful, trendy, hip and approachable. Forget the boring, old-fashioned eco-image, this is the happy future! ","Sonntagstraße 29, 10245 Berlin",52.5059058,13.4658406,2020-12-03 15:36:23,2020-12-03 15:36:23,https://loveco-shop.de/
57,LOVECO ,"LOVECO Friedrichshain is the first shop and Berlin’s biggest concept-store for eco-fair fashion. The bright, brick-walled interior, an amazing swing hanging in the middle of the shop and a very friendly team just make you wanna stay. Whether it's clothes, jewelry or accessories - everything they sell is truly beautiful, trendy, hip and approachable. Forget the boring, old-fashioned eco-image, this is the happy future! ","Sonntagstraße 29, 10245 Berlin",52.5059058,13.4658406,2020-12-03 15:36:14,2020-12-03 15:36:14,https://loveco-shop.de/
56,Green Investment Group,"Our mission is to accelerate the green transition.

The transition requires dedication. That’s why we’re home to one of the world’s largest teams of specialist green investors and developers, who pursue this mission every day. ","London, UK",51.5073219,-0.1276474,2020-12-02 09:52:43,2020-12-02 09:52:43,https://www.greeninvestmentgroup.com/
55,bunq ,"bunq was created with you in mind. Rather than building another transparent, socially conscious bank, we took it one step further. We built your money's Swiss army knife. So you get the freedom to spend, save and invest your money whichever way you like.","Potsdamer Platz, Berlin",52.5093935,13.3763506,2020-12-02 09:52:10,2020-12-02 09:52:10,https://www.bunq.com/
54,treecard,"TreeCard™ will be the free payment card that reforests the planet with your everyday spending.

Home
How It Will Work
Our Mission
Log in
JOIN WAITLIST
80% of profits to go straight to reforestation. No greenwashing.",Berlin ,52.5170365,13.3888599,2020-12-02 09:49:27,2020-12-02 09:49:27,https://www.treecard.org/
53,Osklen,"From pointed mules and ankle boots, to sliders, sandals, and sneakers, Osklen, by designer Oskar Metsavaht, repurposes innovative waste materials such pirarucu and salmon skins to create stylish footwear to suit all seasons. Osklen’s overarching concept ASAP (as sustainable as possible, as soon as possible) emphasizes the urgency of adopting sustainable practices and outlooks in fashion.","13, Kalckreuthstr. 10777 Berlin",52.4986092,13.3483133,2020-12-02 09:45:49,2020-12-02 09:45:49,https://www.osklen.com/
52,Boden,"Boden has spent nearly 30 years taking the UK by storm, and now it’s gone worldwide. The company is committed to responsible sourcing, fair trade, and ethical practices across the 16 countries it has factories in, as well as eco-friendly options at every part of the supply chain. While the apparel runs the gamut from men’s chinos to children’s clothing, we’re most excited about the women’s dresses for work, the beach, and everything in between. With flattering silhouettes and whimsical patterns, you’ll find the responsibly made dress of your dreams.","London, UK",51.5073219,-0.1276474,2020-12-02 09:41:49,2020-12-02 09:41:49,https://www.bodenusa.com/
51,Rafa,"RAFA IS A WOMEN'S LUXURY FOOTWEAR COLLECTION DESIGNED AND HAND-CRAFTED BY A GROUP OF 20 ARTISANS IN LOS ANGELES, CALIFORNIA. BORN OUT OF A NEED FOR SMART AND TIMELESS DESIGN THAT TRANSCENDS TRENDS, RAFA IS COMMITTED TO THE USE OF LOCAL CRAFTSMANSHIP COMBINED WITH TOP QUALITY MATERIALS TO CREATE A COLLECTION OF ACCESSIBLE LUXURY FOOTWEAR. ALL OUR PRODUCTS ARE MADE USING ECOLOGICALLY FRIENDLY MATERIALS AND SUSTAINABLE PROCESSES. 

","",,,2020-12-02 09:40:03,2020-12-02 09:40:03,https://www.rafausa.com/
50, Rothy’s,"These recycled-plastic bottle flats set tongues wagging when the Duchess of Sussex Meghan Markle was spotted wearing a pair of Rothy’s on the beach during the Royal Tour in Australia. Co-founders Stephen and Roth set out to close a gap in the market by producing sustainable shoes for women that were also comfortable and stylish. Rothy’s staple flat shoes are made of knitted 100% post-consumer plastic water bottles, with recycled foam insoles from other recycled shoes, carbon-free rubber soles and vegan and non-toxic adhesives.","807 Montgomery St, San Francisco, CA 94133",37.79664065,-122.40379188028876,2020-12-02 09:36:43,2020-12-02 09:36:43,https://rothys.com/
49,ABLE,"ABLE creates sustainable business opportunities for women who have overcome adversity. The social impact brand believes that generational poverty ends when people can provide for themselves and, by empowering women, entire families and communities are uplifted. The brand works with artisans abroad and in the USA. In fact, all of the jewelry pieces are made in-house in Nashville. ABLE is our one-stop shop for affordable social impact jewelry and accessories.","Nashville, TN",36.1622296,-86.7743531,2020-12-02 09:35:08,2020-12-02 09:35:08,https://www.thegoodtrade.com
48,31 Bits,"31 Bits works with artisans in Uganda to create fashionable, high-quality jewelry. The company employs women and cares for its beneficiaries by offering counseling, health care, financial education, and business mentorships. And everything the fair trade jewelry brand does is funded through product sales. That means your purchases directly impact and empower women in Uganda.",Uganda,1.5333554,32.2166578,2020-12-02 09:34:03,2020-12-02 09:34:03,https://31bits.com/
47,Tradlands,"Tradlands was created from a simple idea: to make high-quality essentials for women, inspired by classic menswear. For the woman who drifts towards the men’s section and thinks, ""I wish they made this for me,"" Tradlands creates staples with a relentless emphasis on fit, details, and quality. Its rigorous standards ensure that each shirt you purchase is top-notch quality, and has been sustainably made. Tradlands also produces in small batches with ethical facilities and independent artisans to produce less waste. From the button-downs to the linen tees, Tradlands’ shirts are a staple in any capsule wardrobe.","California, US",36.7014631,-118.7559974,2020-12-02 09:33:33,2020-12-02 09:33:33,https://tradlands.com/
46,Tradlands,"Tradlands was created from a simple idea: to make high-quality essentials for women, inspired by classic menswear. For the woman who drifts towards the men’s section and thinks, ""I wish they made this for me,"" Tradlands creates staples with a relentless emphasis on fit, details, and quality. Its rigorous standards ensure that each shirt you purchase is top-notch quality, and has been sustainably made. Tradlands also produces in small batches with ethical facilities and independent artisans to produce less waste. From the button-downs to the linen tees, Tradlands’ shirts are a staple in any capsule wardrobe.","California, US",36.7014631,-118.7559974,2020-12-02 09:33:24,2020-12-02 09:33:24,https://tradlands.com/
45,Susi Studio,"If you’re heading out on the town, Susi Studio‘s heels are as good as they are glam.  Susi Studio is based in Los Angeles­ and designs ‘vegan footwear for the modern woman’. Its shoes, which range from high heels to flat sandals, are made with materials like hemp and faux leather produced from recycled plastic bottles. Claiming a transparent supply chain, the company works closely with the artisans working in its factories in Portugal and Hong Kong (which is owned and operated entirely by women). Bianca, the Susi Studio founder, visits both factories regularly and the brand evaluates factors like fair wages, reasonable hours, and environment.","",,,2020-12-02 09:33:15,2020-12-02 09:33:15,https://susistudio.com
44,Soko,"Soko works with artisan entrepreneurs around the globe, helping them to build businesses, improve production capacity, and sustainably increase income. The fair trade jewelry brand is pioneering an innovative approach that empowers marginalized artisans. Using Soko’s mobile tools, artisans have access to consumers, orders, and payments, and can expand their businesses and entrepreneurial endeavors. This jewelry collection includes a stunning range of minimal classics and luxury pieces. Inspired by architecture and traditional tribal designs, Soko’s line has a strong yet minimal aesthetic that eludes to the brand's origins.","San Francisco, CA",37.7790262,-122.4199061,2020-12-02 09:32:48,2020-12-02 09:32:48,https://shopsoko.com
43,Able,"ABLE believes that to end generational poverty, you must create economic opportunities for people, especially women, to provide for themselves. The beautiful bags and wardrobe staples like denim are made all over the world by fairly paid women who have overcome extraordinary circumstances. If you don't pick the right size or color the first time, ABLE offers free US shipping until you find the perfect fit on your apparel, denim, or shoes.","Tennessee, USA",35.7730076,-86.2820081,2020-12-02 09:32:18,2020-12-02 09:32:18,https://www.livefashionable.com/
42,Sézane,"Born in Paris, France, Sézane believes in sustainable production that benefits people and the planet. The brand started online as a way to cut out the middleman, focusing on production that’s responsible and as close to zero waste as possible. In 2017, Sézane created a philanthropic initiative, DEMAIN, to help disadvantaged children access education and equal opportunities. We’re eyeing the sheer, delicate blouses and dresses—ones that are built to last and can be worn every season. With leather goods, knitwear, denim, shoes, swimwear, and jewelry, the collection has something for every responsible shopper who values beauty and quality. ","Paris, France",48.8566969,2.3514616,2020-12-02 09:30:58,2020-12-02 09:30:58,https://www.sezane.com/en
41,Pact,"Pact imagines a world without toxic chemicals, sweatshops, or child labor—it's the kind of world we want to live in, too. The brand's basics are made with organic, fair trade cotton, and with neutral colors and affordable prices, Pact is the perfect place to stock up on all your cotton undergarments, including socks, underwear, and leggings. ","Boulder, CO",5.76420625,-73.37509176653637,2020-12-02 09:30:04,2020-12-02 09:30:04,https://wearpact.com/
40,Eileen Fischer,"EILEEN FISHER is an industry leader in ethical and sustainable fashion. The company believes social and environmental injustices are a reason to do business completely differently, and carefully oversees its supply chain to ensure fair working wages. By 2025, the brand’s vision is to reduce its greenhouse gas emissions created during the production and shipping of our garments by 25 percent. We love the company’s dedication to size inclusivity as its options range from XXS through 3X, and includes many petite selections. ","New York, USA",40.7127281,-74.0060152,2020-12-02 09:29:48,2020-12-02 09:29:48,https://www.eileenfisher.com/
39,EOE Eyewear,"On a bright and snowy day in 2010, Emilia and Erik Lindmark had the idea to be the first to launch a sustainable eyewear collection. Today, EOE is the leading sustainable eyewear brand in Scandinavia. All items are made from a thermoplastic derived from wood pulp called cellulose acetate which is completely recyclable and biodegradable. The material has been certified by ISO 14855 and is approved by Organic Waste Systems. Their organic collection frames are handmade in the Italian Alps and named after plants found in the North such as Renfana, Fjällskära or Skogsstjärna.","Stockholm, Sweden",59.3251172,18.0710935,2020-12-02 09:28:56,2020-12-02 09:28:56,https://www.eoe-eyewear.com/en/
38,Athleta,"Athleta’s offerings are endless. Whether you’re in search of tights for yoga or turtlenecks for cold-weather training, the company has got you covered. It also has skorts for tennis and bathing suits for swimming, if those activities are more your speed. Seventy-six percent of Athleta’s materials are made with sustainable fibers, and they boast quick-drying, anti-chafing, and water-resistant qualities. Plus, sizing extends to petite, tall, and 1X to 3X. ","San Francisco, CA",37.7790262,-122.4199061,2020-12-02 09:28:27,2020-12-02 09:28:27,https://athleta.gap.com
37,Pact,"Pact is pretty obsessed with making clothes that make the world a better place. The Certified B Corp goes to great lengths to make sure its entire supply chain, from the growing and harvesting of the organic cotton to the final sewing and all the processes in between, are as clean and responsible as possible. The super-soft tees, dresses, and underwear are 100 percent cotton. The non-GMO cotton is great for you and the farmers growing it.","Colorado, USA",38.7251776,-105.6077167,2020-12-02 09:28:23,2020-12-02 09:28:23,https://wearpact.com/
36, Good Guys Don’t Wear Leather,"While the materials used in vegan footwear (in this case, microfibres) do raise environmental question marks when it comes to sustainability, Good Guys is taking (foot)steps in the right direction – all of its shoes are cruelty-free and sweatshop-free, produced in a small factory in Portugal in a fair-trade environment using traditional, artisanal techniques.  The company also claims to have a fully traceable supply chain and to use raw materials sourced from certified manufacturers in Europe.","13, Kalckreuthstr. 10777 Berlin",52.4986092,13.3483133,2020-12-02 09:27:43,2020-12-02 09:27:43,https://goodguysdontwearleather.com/
35,Summersalt,"Summersalt is taking the world by storm. With earth-friendly apparel for women-on-the-go, affordable price points, and sustainable practices, it’s no wonder this apparel line is worn by celebrities and marketed on subway ads and billboards. Best of all, rather than using outdated industry standards, the brand works with over 10,000 women to ensure the best, most flattering fit.","St. Louis, MO",38.6529545,-90.24111656024635,2020-12-02 09:27:32,2020-12-02 09:27:32,https://www.summersalt.com
33,Ackermann,"Beate Sedlacek and Karl-Henning Hohmann design all kinds of high quality leather bags and accessories in their manufactory Ackermann Taschenmanufaktur in Lüneburg, Germany. Characterised by simple and timeless shapes and styles, their collections are not subject to any trend but emphasise your personality. Super soft and long-lasting, their good leather will develop patina which makes every piece gain in personal value over time. Since 1982 the experienced team ensures environmentally friendly production through world-leading environmental standards. The deerskin comes from Germany and Austria and is tanned “sämisch”, a centuries-old, natural tanning process, dyed by hand with natural colours. New: their olive leather, a cowhide tanned with a purely vegetable tanning agent derived from olive leaves.","Lueneburg, Germany",53.248706,10.407855,2020-12-02 09:26:52,2020-12-02 09:26:52,https://www.ackermann-leder.de/en
32,Boden,"Boden has spent nearly 30 years taking the UK by storm, and now it’s gone worldwide. The company is committed to responsible sourcing, fair trade, and ethical practices across the 16 countries it has factories in, as well as eco-friendly options at every part of the supply chain. While the apparel runs the gamut from men’s chinos to children’s clothing, we’re most excited about the women’s dresses for work, the beach, and everything in between. With flattering silhouettes and whimsical patterns, you’ll find the responsibly made dress of your dreams.","London, UK",51.5073219,-0.1276474,2020-12-02 09:26:35,2020-12-02 09:26:35,https://www.bodenusa.com/
31,Outdoor Voices,"Outdoor Voices' interchangeable layers are perfect for any season or activity. From dog jogs to dodgeball, this athletic wear collection spans gym-life and, well, life-life. Outdoor Voices sources sustainable textiles, including sustainably sourced merino wool and recycled polyester made from water bottles, and the company takes care of its stateside and overseas factory partners, prioritizing fair working conditions and ethical labor practices.","Austin, TX",30.2711286,-97.7436995,2020-12-02 09:26:19,2020-12-02 09:26:19,https://www.outdoorvoices.com/
29,Organic Basics,"Organic Basics only uses natural, renewable, recycled, biodegradable, and low-impact textiles. This means you can expect organic cotton bras, Tencel tank tops (that’s a fiber made from responsibly sourced wood pulp), and yoga shorts made of recycled nylon. Organic Basics also works with certified factory partners that pay living wages. Twice a year, it donates a portion of its profits to grassroots activists and organizations that address environmental crises.","Copenhagen, Denmark",55.6867243,12.5700724,2020-12-02 09:25:19,2020-12-02 09:25:19,https://organicbasics.com
28,Patagonia,"Patagonia is a B Corp committed to the triple bottom line: profit, people, and planet. The brand's mission incorporates building the best products for those who love the great outdoors while also caring for the environment. Whether you're looking for yoga pants, outdoor jackets, running shorts, or activewear for little ones, this California-based brand has got you covered.",United States,39.7837304,-100.4458825,2020-12-02 09:24:37,2020-12-02 09:24:37,https://www.patagonia.com/
26,Nae (No Animal Exploitation) ,"To avoid the use of animal-derived product (usually leather and animal-based glue when it comes to shoes), vegan shoes are often made from oil-based synthetic materials such as PU and PVC. Needless to say, these are not the most environmentally-friendly materials in terms of production and lifecycle.  This means that while animal welfare is high on the agenda of vegan footwear, claims of sustainability frequently raise question marks.  

Nae (No Animal Exploitation) is a vegan shoe brand that is championing innovative materials such as Piñatex®, recycled airbags, cork and recycled plastic bottles in their styles. Nae shoes are produced in certified Portuguese factories and come in a wide range of styles from biker boots to sandals.","",,,2020-12-02 09:21:56,2020-12-02 09:21:57,https://www.nae-vegan.com/de/
